0
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum67801.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum79063.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum92947.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum29147.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum70500.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum93220.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum13494.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum50011.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum22946.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum48935.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum28344.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum90467.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum46082.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum61213.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum39673.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum52773.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum70217.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum60238.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum1217.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum1217.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum1217.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum1217.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum64400.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum4392.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum54087.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum80255.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum84849.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum88570.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum84659.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum54198.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum73812.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum8528.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum1023.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum60615.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum92654.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum45165.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum43458.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum94179.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum90696.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum60561.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum56129.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum64916.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum86794.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum54088.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum31837.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum54189.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum39354.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum94809.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum56094.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum68575.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum84519.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum93581.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum75542.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum38316.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum79083.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum18096.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum73067.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum96457.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum48071.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum48071.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum78123.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum50584.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum73379.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum51019.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum57344.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum15524.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum38508.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum90574.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum53325.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum49299.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum13349.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum61221.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/P126022526r1k.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/P126022526r1k.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum47671.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum33115.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum17993.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum45950.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum52149.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum24530.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum29958.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum20092.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum52104.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum52989.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum92404.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum63094.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum72520.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum21992.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum68906.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum89905.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum6346.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum87749.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum65722.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum62204.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum74460.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum36777.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum88019.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum17922.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum28087.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum93096.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum38706.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum45402.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum89271.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum767.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum84301.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum80313.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum37659.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum13003.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum62312.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum96520.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum47492.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/P1200994.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum18061.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum11467.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum10064.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/p8147124bpm.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum53163.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum49575.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum41577.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum91609.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum66700.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum81265.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum50656.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum34173.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/p1080791.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum48050.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum10471.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum78817.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum13759.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum72944.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum87522.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum31446.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum44903.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum85392.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum47180.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum612.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum58995.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum86146.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum49701.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum22882.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum44235.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum91064.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum63242.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum89642.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum90326.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum88771.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum16849.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum92955.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum92497.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum40329.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum31396.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum68808.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum339.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum85734.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum81626.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum73254.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum81112.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum81112.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum81112.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum60578.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum13497.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum26017.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum42192.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum53076.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum18658.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum92712.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum63364.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum22327.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum74563.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum9853.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum88153.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum60770.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum96267.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum43979.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum48735.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum64419.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum91422.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum91871.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum27577.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum34447.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum84481.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum13493.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum49760.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum18032.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum88358.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum71496.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum47701.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum93619.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum87861.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum90806.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum84699.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum85544.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum53825.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum87583.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum16566.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum41682.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum78095.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum17668.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum51391.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum90122.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum83984.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum4503.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum71028.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum16960.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum58879.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum18787.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum70312.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum87910.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum38601.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum74297.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum29421.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum63048.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum34246.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum53124.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum88896.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum92352.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum91109.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum91613.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum89785.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum47149.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum87742.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum91791.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum58037.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum82411.jpeg
